Banco de México;;;;;;;;;
;;;;;;;;;
Índices de Precios al Consumidor y UDIS;;;;;;;;;
Inflación;;;;;;;;;
;;;;;;;;;
Fecha de consulta: 25/11/2019 09:13:35;;;;;;;;;
;;;;;;;;;
Aviso importante: Algunas de las series que está consultando registra un cambio; por favor consulte los metadatos de las mismas.;;;;;;;;
;;;;;;;;;
Título;Índice Nacional de Precios al consumidor, Variación mensual;Índice Nacional de Precios al consumidor, Variación acumulada;Índice Nacional de Precios al consumidor, variación anual;Inflación, Subyacente (nueva definición), Mensual;Inflación, Subyacente (nueva definición), Acumulada en el año;Inflación, Subyacente (nueva definición), Anual;Inflación, No subyacente (nueva definición), Mensual;Inflación, No subyacente (nueva definición), Acumulada en el año;Inflación, No subyacente (nueva definición), Anual
Tipo de información;Índices;Índices;Índices;Índices;Índices;Índices;Índices;Índices;Índices
Fecha;SP30577;SP30579;SP30578;SP74660;SP74661;SP74662;SP74663;SP74664;SP74665
01/01/2015;-0.09;-0.09;3.07;-0.03;-0.03;2.34;-0.27;-0.27;5.34
01/02/2015;0.19;0.1;3;0.34;0.31;2.4;-0.27;-0.53;4.88
01/03/2015;0.41;0.51;3.14;0.26;0.57;2.45;0.85;0.31;5.29
01/04/2015;-0.26;0.25;3.06;0.16;0.73;2.31;-1.51;-1.21;5.46
01/05/2015;-0.5;-0.26;2.88;0.12;0.84;2.33;-2.4;-3.58;4.64
01/06/2015;0.17;-0.09;2.87;0.21;1.05;2.33;0.04;-3.55;4.63
01/07/2015;0.15;0.06;2.74;0.17;1.23;2.31;0.07;-3.48;4.12
01/08/2015;0.21;0.27;2.59;0.2;1.43;2.3;0.24;-3.25;3.51
01/09/2015;0.37;0.65;2.52;0.37;1.81;2.38;0.39;-2.87;2.96
01/10/2015;0.51;1.16;2.48;0.25;2.06;2.47;1.35;-1.56;2.52
01/11/2015;0.55;1.72;2.21;0.04;2.1;2.34;2.15;0.56;1.84
01/12/2015;0.41;2.13;2.13;0.31;2.41;2.41;0.72;1.28;1.28
01/01/2016;0.38;0.38;2.61;0.19;0.19;2.64;0.96;0.96;2.52
01/02/2016;0.44;0.82;2.87;0.36;0.55;2.66;0.68;1.64;3.49
01/03/2016;0.15;0.97;2.6;0.36;0.91;2.76;-0.49;1.14;2.12
01/04/2016;-0.32;0.65;2.54;0.22;1.13;2.83;-1.96;-0.83;1.66
01/05/2016;-0.45;0.2;2.6;0.21;1.35;2.93;-2.51;-3.32;1.55
01/06/2016;0.11;0.31;2.54;0.25;1.61;2.97;-0.35;-3.66;1.16
01/07/2016;0.26;0.57;2.65;0.17;1.78;2.97;0.55;-3.13;1.65
01/08/2016;0.28;0.86;2.73;0.19;1.98;2.96;0.58;-2.57;1.99
01/09/2016;0.61;1.47;2.97;0.48;2.46;3.07;1.04;-1.55;2.65
01/10/2016;0.61;2.09;3.06;0.28;2.75;3.1;1.65;0.07;2.95
01/11/2016;0.78;2.89;3.31;0.22;2.98;3.29;2.54;2.61;3.34
01/12/2016;0.46;3.36;3.36;0.45;3.44;3.44;0.51;3.13;3.13
01/01/2017;1.7;1.7;4.72;0.58;0.58;3.84;5.14;5.14;7.4
01/02/2017;0.58;2.29;4.86;0.76;1.35;4.26;0.03;5.18;6.71
01/03/2017;0.61;2.92;5.35;0.57;1.93;4.48;0.73;5.95;8.02
01/04/2017;0.12;3.04;5.82;0.45;2.39;4.72;-0.84;5.05;9.25
01/05/2017;-0.12;2.92;6.16;0.28;2.67;4.78;-1.3;3.69;10.6
01/06/2017;0.25;3.18;6.31;0.3;2.98;4.83;0.09;3.78;11.09
01/07/2017;0.38;3.57;6.44;0.27;3.26;4.94;0.72;4.52;11.27
01/08/2017;0.49;4.08;6.66;0.25;3.52;5;1.22;5.8;11.98
01/09/2017;0.31;4.41;6.35;0.28;3.81;4.8;0.41;6.23;11.28
01/10/2017;0.63;5.06;6.37;0.25;4.07;4.77;1.76;8.1;11.4
01/11/2017;1.03;6.15;6.63;0.34;4.43;4.9;3.06;11.41;11.97
01/12/2017;0.59;6.77;6.77;0.42;4.87;4.87;1.09;12.62;12.62
01/01/2018;0.53;0.53;5.55;0.28;0.28;4.56;1.24;1.24;8.44
01/02/2018;0.38;0.91;5.34;0.49;0.77;4.27;0.08;1.32;8.49
01/03/2018;0.32;1.24;5.04;0.33;1.11;4.02;0.3;1.63;8.03
01/04/2018;-0.34;0.9;4.55;0.15;1.25;3.71;-1.72;-0.12;7.07
01/05/2018;-0.16;0.73;4.51;0.26;1.51;3.69;-1.38;-1.5;6.99
01/06/2018;0.39;1.12;4.65;0.23;1.75;3.62;0.84;-0.67;7.79
01/07/2018;0.54;1.66;4.81;0.29;2.04;3.63;1.27;0.59;8.38
01/08/2018;0.58;2.26;4.9;0.25;2.29;3.63;1.61;2.21;8.8
01/09/2018;0.42;2.69;5.02;0.32;2.62;3.67;0.73;2.96;9.15
01/10/2018;0.52;3.22;4.9;0.31;2.94;3.73;1.15;4.14;8.5
01/11/2018;0.85;4.1;4.72;0.25;3.2;3.63;2.66;6.91;8.07
01/12/2018;0.7;4.83;4.83;0.47;3.68;3.68;1.39;8.4;8.4
01/01/2019;0.09;0.09;4.37;0.2;0.2;3.6;-0.25;-0.25;6.81
01/02/2019;-0.03;0.06;3.94;0.43;0.63;3.54;-1.38;-1.62;5.25
01/03/2019;0.39;0.44;4;0.34;0.98;3.55;0.51;-1.12;5.47
01/04/2019;0.05;0.5;4.41;0.46;1.44;3.87;-1.15;-2.26;6.08
01/05/2019;-0.29;0.21;4.28;0.16;1.6;3.77;-1.66;-3.88;5.78
01/06/2019;0.06;0.27;3.95;0.3;1.91;3.85;-0.68;-4.53;4.19
01/07/2019;0.38;0.65;3.78;0.26;2.18;3.82;0.74;-3.82;3.64
01/08/2019;-0.02;0.63;3.16;0.2;2.39;3.78;-0.7;-4.5;1.28
01/09/2019;0.26;0.89;3;0.3;2.69;3.75;0.15;-4.35;0.71
01/10/2019;0.54;1.44;3.02;0.25;2.94;3.68;1.46;-2.95;1.01
